-- p:\pvs\forms6i\entwicklung\vol\Scripts\frw_logging.tab
--
-- Generated for Oracle 8 on Wed Aug 15  14:18:06 2007 by Server Generator 6.0.3.3.0
 


PROMPT Creating Table 'FRW_LOGGING'
CREATE TABLE FRW_LOGGING
 (ID NUMBER NOT NULL
 ,APPLICATION VARCHAR2(30) NOT NULL
 ,APPLICATION_PART VARCHAR2(61) NOT NULL
 ,LOG_DATE DATE NOT NULL
 ,LOG_TEXT VARCHAR2(2000) NOT NULL
 ,PRIORITY NUMBER NOT NULL
 ,SESSION_NO NUMBER
 ,SUB_SESSION_NO NUMBER
 ,USERNAME VARCHAR2(30) NOT NULL
 ,INSERT_DATE DATE
 ,INSERT_USER VARCHAR2(30)
 ,UPDATE_DATE DATE
 ,UPDATE_USER VARCHAR2(30)
 )
/

